WKT;GROUP;COUNT;COUNT_Q1;COUNT_Q2;COUNT_Q3;COUNT_Q4
"POINT (117.865689333333 39.2961876666667)";464;1;0;0;0;1
"POINT (117.877935 39.296015)";465;1;0;0;0;1
"POINT (117.890455 39.294012)";466;1;0;0;0;1
"POINT (117.902243 39.291758)";467;1;0;0;0;1
"POINT (117.915877 39.288918)";468;1;0;0;0;1
"POINT (117.929852 39.285685)";469;1;0;0;0;1
"POINT (117.943932 39.2818)";470;1;0;0;0;1
"POINT (117.955992 39.278255)";471;1;0;0;0;1
"POINT (117.969065 39.274287)";472;1;0;0;0;1
"POINT (117.981252 39.270652)";473;1;0;0;0;1
"POINT (117.995277 39.2675473333333)";474;1;0;0;0;1
"POINT (117.992409 39.291926)";475;1;0;0;0;1
"POINT (116.304599222222 39.8826368333333)";476;4;0;2;1;1
"POINT (116.3139875 39.84704375)";477;6;0;0;3;3
"POINT (116.419207521739 39.8560874347826)";478;20;0;7;11;2
"POINT (116.42071 39.82432)";479;1;0;0;1;0
"POINT (116.339678 39.8391993333333)";480;2;0;0;2;0
"POINT (116.310267666667 39.9929978)";481;19;0;7;10;2
"POINT (116.40041 39.881728)";482;1;0;0;1;0
"POINT (116.417802 39.8808123333333)";483;1;0;0;1;0
"POINT (116.5063845 39.9065825)";484;2;0;2;0;0
"POINT (116.5184825 39.90751)";485;2;0;2;0;0
"POINT (116.5361555 39.908975375)";486;3;0;2;1;0
"POINT (116.5495682 39.910631)";487;3;0;2;1;0
"POINT (116.564036 39.9107014)";488;3;0;2;1;0
"POINT (116.580152333333 39.9096043333333)";489;3;0;2;1;0
"POINT (116.588418 39.907813)";490;3;0;2;1;0
"POINT (116.59657325 39.90881025)";491;3;0;2;1;0
"POINT (116.613051333333 39.9045824444445)";492;3;0;2;1;0
"POINT (116.628542555556 39.9043024444444)";493;3;0;2;1;0
"POINT (116.6415775 39.905884)";494;2;0;1;1;0
"POINT (116.65168925 39.90385325)";495;2;0;1;1;0
"POINT (116.6511626 39.8905168)";496;2;0;0;2;0
"POINT (116.660648111111 39.8823478888889)";497;2;0;0;2;0
"POINT (116.657053571429 39.8683008571429)";498;2;0;0;2;0
"POINT (116.6552395 39.8545131666667)";499;1;0;0;1;0
"POINT (116.64041 39.892858)";500;1;0;0;1;0
"POINT (116.522238 39.916262)";501;1;0;0;1;0
"POINT (116.510202 39.915542)";502;1;0;0;1;0
"POINT (116.496657 39.910644)";503;3;0;2;1;0
"POINT (116.8175725 39.565876)";504;1;0;1;0;0
"POINT (116.54881 39.770643)";505;1;0;1;0;0
"POINT (116.555695111111 39.7596238888889)";506;2;0;2;0;0
"POINT (116.545293 39.75867)";507;1;0;1;0;0
"POINT (116.467737 39.761618)";508;1;0;1;0;0
"POINT (116.650162333333 39.9187446666667)";509;1;0;1;0;0
"POINT (116.652311 39.934786)";510;1;0;1;0;0
"POINT (116.65086 39.948768)";511;1;0;1;0;0
"POINT (116.657823 39.956292)";512;1;0;1;0;0
"POINT (116.668696571429 39.971236)";513;1;0;1;0;0
"POINT (116.672381714286 39.9849602857143)";514;3;0;1;2;0
"POINT (116.685163555556 39.9852948888889)";515;5;0;2;3;0
"POINT (116.699233 39.9860583)";516;5;0;3;2;0
"POINT (116.715309 39.986286)";517;3;0;1;2;0
"POINT (116.72544 39.9867725)";518;1;0;0;1;0
"POINT (116.657705 39.985082)";519;1;0;0;1;0
"POINT (116.645625 39.984802)";520;1;0;0;1;0
"POINT (116.633567 39.986417)";521;1;0;0;1;0
"POINT (116.621767 39.986965)";522;1;0;0;1;0
"POINT (116.610457 39.984538)";523;1;0;0;1;0
"POINT (116.600345 39.979682)";524;1;0;0;1;0
"POINT (116.58791 39.977477)";525;1;0;0;1;0
"POINT (116.576103 39.977453)";526;1;0;0;1;0
"POINT (116.564423 39.975627)";527;1;0;0;1;0
"POINT (116.552127 39.975718)";528;1;0;0;1;0
"POINT (116.536721 39.9728853333333)";529;1;0;0;1;0
"POINT (116.522949833333 39.9625491666667)";530;1;0;0;1;0
"POINT (116.512662 39.976305)";531;1;0;0;1;0
"POINT (116.506342 39.984192)";532;1;0;0;1;0
"POINT (116.499597 39.992117)";533;1;0;0;1;0
"POINT (116.282785 39.910997)";534;2;0;0;2;0
"POINT (116.400546222222 40.0014655555556)";535;3;0;1;2;0
"POINT (116.405893 40.0047616666667)";536;2;0;1;1;0
"POINT (116.556712 40.108236)";537;2;0;1;1;0
"POINT (116.5646939 40.1171991)";538;1;0;1;0;0
"POINT (116.317930428571 40.0353685714286)";539;2;0;1;1;0
"POINT (115.943473 40.150877)";540;1;0;1;0;0
"POINT (116.103814 40.01518925)";541;1;0;1;0;0
"POINT (116.099678 40.024658)";542;1;0;1;0;0
"POINT (116.013968 40.11397)";543;1;0;1;0;0
"POINT (115.995338 40.120607)";544;1;0;1;0;0
"POINT (115.970252 40.143847)";545;1;0;1;0;0
"POINT (115.955462 40.145345)";546;1;0;1;0;0
"POINT (115.432997 39.63623)";547;1;0;0;0;1
"POINT (116.473028 39.920905)";548;1;0;0;1;0
"POINT (116.4836 39.975188)";549;1;0;0;1;0
"POINT (116.498702 40.040253)";550;1;0;0;1;0
"POINT (116.503732 40.0577685)";551;1;0;0;1;0
"POINT (116.510288 40.072625)";552;1;0;0;1;0
"POINT (116.5164156 40.0897942)";553;1;0;0;1;0
"POINT (116.391917 39.842422)";554;1;0;0;0;1
"POINT (115.582097 39.657448)";555;1;0;0;0;1
"POINT (115.56808 39.654438)";556;1;0;0;0;1
"POINT (115.55597 39.648048)";557;1;0;0;0;1
"POINT (115.54547 39.641845)";558;1;0;0;0;1
"POINT (115.53269 39.643565)";559;1;0;0;0;1
"POINT (115.52054 39.643977)";560;1;0;0;0;1
"POINT (115.504633 39.643083)";561;1;0;0;0;1
"POINT (115.492447 39.641597)";562;1;0;0;0;1
"POINT (115.478198 39.639545)";563;1;0;0;0;1
"POINT (115.463995 39.638545)";564;1;0;0;0;1
"POINT (115.449378 39.638097)";565;1;0;0;0;1
"POINT (116.454719222222 39.9001348888889)";566;16;0;4;12;0
"POINT (116.243424818182 39.9474017272727)";567;3;0;2;1;0
"POINT (116.255378 39.9468766666667)";568;6;0;4;1;1
"POINT (116.307114 39.81300125)";569;2;0;1;1;0
"POINT (116.308971958333 39.7898448333333)";570;1;0;1;0;0
"POINT (116.363679666667 39.96311)";571;2;0;0;2;0
"POINT (116.37602 39.961487)";572;14;0;5;9;0
"POINT (116.246297 39.970137)";573;3;0;1;2;0
"POINT (116.917642 39.131035)";574;2;0;2;0;0
"POINT (116.9130515 39.09526)";575;1;0;1;0;0
"POINT (116.921037 39.119817)";576;1;0;1;0;0
"POINT (116.920952 39.108647)";577;1;0;1;0;0
"POINT (116.807673 38.47761)";578;2;0;0;2;0
"POINT (116.795741 38.41881)";579;1;0;0;1;0
"POINT (116.8097425 38.455831)";580;1;0;0;1;0
"POINT (116.805875 38.44053)";581;1;0;0;1;0
"POINT (116.801723 38.431193)";582;1;0;0;1;0
"POINT (116.521823 40.05614375)";583;1;0;0;1;0
"POINT (116.451152 39.991997)";584;3;0;1;2;0
"POINT (116.2744474 39.9559708)";585;3;0;1;0;2
"POINT (116.257067 39.93552)";586;1;0;0;0;1
"POINT (116.3805495 39.834501)";587;1;0;1;0;0
"POINT (116.341777 39.860407)";588;2;0;1;1;0
